"game_id","team","start_zone","end_zone","count"
2,"home",12,5,2
2,"home",12,6,2
2,"home",12,8,3
2,"home",12,9,7
2,"home",12,10,1
2,"home",12,11,3
2,"home",12,12,23
2,"home",12,14,1
2,"home",12,15,12
2,"home",12,17,2
2,"home",12,18,2
2,"home",13,10,10
2,"home",13,11,1
2,"home",13,13,24
2,"home",13,14,8
2,"home",13,16,2
2,"home",13,17,5
2,"home",13,18,1
2,"home",14,11,1
2,"home",14,13,2
2,"home",14,14,5
2,"home",14,15,4
2,"home",14,16,3
2,"home",14,17,2
2,"home",14,18,3
2,"home",15,9,1
2,"home",15,11,1
2,"home",15,12,6
2,"home",15,14,6
2,"home",15,15,9
2,"home",15,16,2
2,"home",15,17,5
2,"home",15,18,4
2,"home",16,13,5
2,"home",16,16,1
2,"home",16,17,6
2,"home",16,18,2
2,"home",17,14,2
2,"home",18,15,4
2,"home",18,17,8
2,"home",18,18,7
2,"away",1,1,4
2,"away",1,4,2
2,"away",1,6,1
2,"away",1,7,1
2,"away",2,2,1
2,"away",2,4,2
2,"away",2,5,1
2,"away",2,6,1
2,"away",2,10,5
2,"away",2,12,9
2,"away",2,15,3
2,"away",3,2,1
2,"away",3,3,1
2,"away",3,6,1
2,"away",3,9,1
2,"away",3,12,3
2,"away",4,2,2
2,"away",4,4,8
2,"away",4,5,1
2,"away",4,7,8
2,"away",4,10,2
2,"away",4,13,1
2,"away",4,15,1
2,"away",5,3,1
2,"away",5,4,1
2,"away",5,5,3
2,"away",5,6,3
2,"away",5,9,5
2,"away",5,15,1
2,"away",6,6,3
2,"away",6,9,6
2,"away",6,12,1
2,"away",6,15,2
2,"away",7,4,2
2,"away",7,5,1
2,"away",7,7,11
2,"away",7,8,2
2,"away",7,9,1
2,"away",7,10,5
2,"away",7,11,4
2,"away",7,12,1
2,"away",7,14,1
2,"away",8,2,1
2,"away",8,5,1
2,"away",8,6,1
2,"away",8,7,1
2,"away",8,8,1
2,"away",8,9,2
2,"away",8,10,1
2,"away",8,11,2
2,"away",8,12,3
2,"away",8,13,1
2,"away",8,15,2
2,"away",9,2,2
2,"away",9,5,1
2,"away",9,8,3
2,"away",9,9,20
2,"away",9,11,2
2,"away",9,12,14
2,"away",9,15,5
2,"away",9,18,1
2,"away",10,4,1
2,"away",10,7,4
2,"away",10,8,2
2,"away",10,10,18
2,"away",10,11,2
2,"away",10,12,1
2,"away",10,13,8
2,"away",10,14,2
2,"away",10,15,1
2,"away",10,16,1
2,"away",11,7,1
2,"away",11,8,1
2,"away",11,10,3
2,"away",11,11,7
2,"away",11,12,7
2,"away",11,13,4
2,"away",11,14,2
2,"away",12,8,2
2,"away",12,9,8
2,"away",12,10,1
2,"away",12,11,3
2,"away",12,12,26
2,"away",12,13,1
2,"away",12,14,2
2,"away",12,15,11
2,"away",12,18,2
2,"away",13,7,1
2,"away",13,10,6
2,"away",13,13,23
2,"away",13,14,2
2,"away",13,16,3
2,"away",13,17,3
2,"away",14,10,1
2,"away",14,13,2
2,"away",14,14,5
2,"away",14,15,4
2,"away",14,17,1
2,"away",15,11,1
2,"away",15,12,3
2,"away",15,14,2
2,"away",15,15,10
2,"away",15,17,4
2,"away",15,18,5
2,"away",16,13,1
2,"away",16,16,1
2,"away",16,17,7
2,"away",17,16,1
2,"away",17,17,1
2,"away",18,14,1
2,"away",18,15,1
2,"away",18,16,2
2,"away",18,17,4
2,"away",18,18,2
1,"home",1,1,1
1,"home",1,2,2
1,"home",1,4,1
1,"home",1,7,2
1,"home",1,10,1
1,"home",1,11,1
1,"home",2,4,2
1,"home",2,5,4
1,"home",2,6,4
1,"home",2,7,2
1,"home",2,11,2
1,"home",2,12,1
1,"home",3,3,2
1,"home",3,6,2
1,"home",3,9,1
1,"home",4,1,3
1,"home",4,2,1
1,"home",4,4,7
1,"home",4,5,9
1,"home",4,6,3
1,"home",4,7,8
1,"home",4,8,4
1,"home",4,10,1
1,"home",4,13,1
1,"home",5,4,2
1,"home",5,5,3
1,"home",5,6,8
1,"home",5,7,4
1,"home",5,8,8
1,"home",5,9,8
1,"home",5,10,1
1,"home",5,11,1
1,"home",5,15,1
1,"home",6,2,4
1,"home",6,4,5
1,"home",6,5,9
1,"home",6,6,7
1,"home",6,7,1
1,"home",6,8,3
1,"home",6,9,15
1,"home",6,12,1
1,"home",6,15,2
1,"home",6,18,2
1,"home",7,4,9
1,"home",7,5,3
1,"home",7,6,1
1,"home",7,7,19
1,"home",7,8,16
1,"home",7,9,2
1,"home",7,10,6
1,"home",7,11,1
1,"home",7,13,2
1,"home",7,15,1
1,"home",7,17,1
1,"home",8,3,1
1,"home",8,4,2
1,"home",8,5,5
1,"home",8,6,2
1,"home",8,7,9
1,"home",8,8,16
1,"home",8,9,15
1,"home",8,10,1
1,"home",8,11,4
1,"home",8,12,7
1,"home",8,14,1
1,"home",8,16,1
1,"home",9,2,1
1,"home",9,4,2
1,"home",9,5,4
1,"home",9,6,16
1,"home",9,8,10
1,"home",9,9,17
1,"home",9,10,1
1,"home",9,12,16
1,"home",9,14,1
1,"home",9,15,2
1,"home",9,16,1
1,"home",9,18,1
1,"home",10,5,1
1,"home",10,7,6
1,"home",10,8,3
1,"home",10,10,13
1,"home",10,11,10
1,"home",10,13,7
1,"home",10,16,2
1,"home",11,7,1
1,"home",11,8,5
1,"home",11,10,9
1,"home",11,11,10
1,"home",11,12,5
1,"home",11,13,8
1,"home",11,14,3
1,"home",11,15,2
1,"home",11,16,1
1,"home",11,17,3
1,"home",11,18,1
1,"home",12,6,2
1,"home",12,8,6
1,"home",12,9,13
1,"home",12,10,2
1,"home",12,11,8
1,"home",12,12,24
1,"home",12,15,14
1,"home",12,18,3
1,"home",13,7,2
1,"home",13,10,6
1,"home",13,13,6
1,"home",13,14,2
1,"home",13,16,4
1,"home",13,17,3
1,"home",14,10,2
1,"home",14,11,1
1,"home",14,12,1
1,"home",14,13,1
1,"home",14,14,5
1,"home",14,15,1
1,"home",14,17,4
1,"home",15,12,7
1,"home",15,14,2
1,"home",15,15,10
1,"home",15,16,1
1,"home",15,17,4
1,"home",15,18,3
1,"home",16,13,4
1,"home",16,16,4
1,"home",16,17,10
1,"home",16,18,1
1,"home",17,16,1
1,"home",17,17,3
1,"home",18,15,2
1,"home",18,16,1
1,"home",18,17,6
1,"home",18,18,6
1,"away",1,1,2
1,"away",1,2,1
1,"away",1,4,6
1,"away",1,10,2
1,"away",2,1,4
1,"away",2,3,1
1,"away",2,4,5
1,"away",2,5,3
1,"away",2,6,7
1,"away",2,8,3
1,"away",2,9,2
1,"away",2,10,1
1,"away",2,11,2
1,"away",2,12,4
1,"away",2,14,1
1,"away",3,3,1
1,"away",3,6,5
1,"away",3,9,1
1,"away",4,1,1
1,"away",4,2,1
1,"away",4,4,10
1,"away",4,7,12
1,"away",4,8,2
1,"away",4,13,1
1,"away",4,17,1
1,"away",5,4,2
1,"away",5,5,5
1,"away",5,6,4
1,"away",5,7,1
1,"away",5,8,3
1,"away",5,9,1
1,"away",5,10,1
1,"away",5,11,1
1,"away",6,2,1
1,"away",6,5,4
1,"away",6,6,8
1,"away",6,8,3
1,"away",6,9,1
1,"away",6,11,1
1,"away",6,12,3
1,"away",6,15,2
1,"away",7,7,8
1,"away",7,8,2
1,"away",7,10,7
1,"away",7,16,1
1,"away",8,5,2
1,"away",8,7,2
1,"away",8,8,8
1,"away",8,9,7
1,"away",8,10,2
1,"away",8,11,7
1,"away",8,15,1
1,"away",9,5,2
1,"away",9,6,1
1,"away",9,8,5
1,"away",9,9,6
1,"away",9,12,13
1,"away",9,15,1
1,"away",10,7,2
1,"away",10,10,11
1,"away",10,11,4
1,"away",10,12,1
1,"away",10,13,5
1,"away",10,14,2
1,"away",10,17,1
1,"away",11,8,3
1,"away",11,10,2
1,"away",11,11,9
1,"away",11,12,6
1,"away",11,14,3
1,"away",11,15,1
1,"away",11,16,1
1,"away",11,18,1
1,"away",12,8,1
1,"away",12,9,6
1,"away",12,11,3
1,"away",12,12,16
1,"away",12,13,2
1,"away",12,14,2
1,"away",12,15,10
1,"away",12,16,1
1,"away",12,17,1
1,"away",12,18,2
1,"away",13,10,1
1,"away",13,11,1
1,"away",13,13,7
1,"away",13,14,1
1,"away",13,16,1
1,"away",13,17,2
1,"away",14,11,1
1,"away",14,13,1
1,"away",14,14,8
1,"away",14,15,1
1,"away",14,16,1
1,"away",14,17,1
1,"away",15,11,2
1,"away",15,12,3
1,"away",15,14,2
1,"away",15,15,14
1,"away",15,17,1
1,"away",15,18,4
1,"away",16,17,3
1,"away",17,18,2
1,"away",18,15,2
1,"away",18,17,2
1,"away",18,18,2
